rgn_id,year,pressure_score
1,2003,0.144127706139512
1,2004,0.143012798461267
1,2005,0.0957870860494563
1,2006,0
1,2007,0
1,2008,0
1,2009,0
1,2010,0
1,2011,0
1,2012,0
1,2013,0
1,2014,0
2,2003,0.144127706139512
2,2004,0.143012798461267
2,2005,0.0957870860494563
2,2006,0
2,2007,0
2,2008,0
2,2009,0
2,2010,0
2,2011,0
2,2012,0
2,2013,0
2,2014,0
3,2003,0.144127706139512
3,2004,0.143012798461267
3,2005,0.0957870860494563
3,2006,0
3,2007,0
3,2008,0
3,2009,0
3,2010,0
3,2011,0
3,2012,0
3,2013,0
3,2014,0
4,2003,0.144127706139512
4,2004,0.143012798461267
4,2005,0.0957870860494563
4,2006,0
4,2007,0
4,2008,0
4,2009,0
4,2010,0
4,2011,0
4,2012,0
4,2013,0
4,2014,0
5,2003,0.144127706139512
5,2004,0.143012798461267
5,2005,0.0957870860494563
5,2006,0
5,2007,0
5,2008,0
5,2009,0
5,2010,0
5,2011,0
5,2012,0
5,2013,0
5,2014,0
6,2003,0.144127706139512
6,2004,0.143012798461267
6,2005,0.0957870860494563
6,2006,0
6,2007,0
6,2008,0
6,2009,0
6,2010,0
6,2011,0
6,2012,0
6,2013,0
6,2014,0
7,2003,0.144127706139512
7,2004,0.143012798461267
7,2005,0.0957870860494563
7,2006,0
7,2007,0
7,2008,0
7,2009,0
7,2010,0
7,2011,0
7,2012,0
7,2013,0
7,2014,0
8,2003,0.144127706139512
8,2004,0.143012798461267
8,2005,0.0957870860494563
8,2006,0
8,2007,0
8,2008,0
8,2009,0
8,2010,0
8,2011,0
8,2012,0
8,2013,0
8,2014,0
9,2003,0.144127706139512
9,2004,0.143012798461267
9,2005,0.0957870860494563
9,2006,0
9,2007,0
9,2008,0
9,2009,0
9,2010,0
9,2011,0
9,2012,0
9,2013,0
9,2014,0
10,2003,0.144127706139512
10,2004,0.143012798461267
10,2005,0.0957870860494563
10,2006,0
10,2007,0
10,2008,0
10,2009,0
10,2010,0
10,2011,0
10,2012,0
10,2013,0
10,2014,0
11,2003,0.144127706139512
11,2004,0.143012798461267
11,2005,0.0957870860494563
11,2006,0
11,2007,0
11,2008,0
11,2009,0
11,2010,0
11,2011,0
11,2012,0
11,2013,0
11,2014,0
12,2003,0.144127706139512
12,2004,0.143012798461267
12,2005,0.0957870860494563
12,2006,0
12,2007,0
12,2008,0
12,2009,0
12,2010,0
12,2011,0
12,2012,0
12,2013,0
12,2014,0
