rgn_id,sector,year,employed
1,ser,2010,56687
1,fism,2010,85639
1,pa,2010,52141
1,con,2010,98407
1,env,2010,5310
1,tour,2010,59077
1,rd,2010,2701
1,em,2010,24131
1,sb,2010,97622
1,ts,2010,62404
1,pa,2011,53551
1,fism,2011,86152
1,tour,2011,64576
1,em,2011,27794
1,ser,2011,52006
1,env,2011,5989
1,con,2011,44012
1,ts,2011,62644
1,sb,2011,106625
1,rd,2011,2406
1,fism,2012,88253
1,sb,2012,92635
1,em,2012,29057
1,ser,2012,52670
1,rd,2012,2170
1,env,2012,6445
1,ts,2012,68910
1,pa,2012,54655
1,tour,2012,68400
1,con,2012,47829
1,fism,2013,88063
1,ser,2013,54109
1,env,2013,8000
1,pa,2013,56733
1,con,2013,45052
1,sb,2013,100678
1,tour,2013,68113
1,ts,2013,76846
1,rd,2013,2327
1,em,2013,28799
1,ts,2014,74756
1,fism,2014,91172
1,pa,2014,55789
1,tour,2014,68205
1,ser,2014,50200
1,env,2014,8200
1,sb,2014,106954
1,con,2014,43666
1,rd,2014,2394
1,em,2014,27928
2,pa,2010,52141
2,con,2010,98407
2,env,2010,5310
2,tour,2010,59077
2,rd,2010,2701
2,em,2010,24131
2,sb,2010,97622
2,ts,2010,62404
2,ser,2010,56687
2,fism,2010,85639
2,ts,2011,62644
2,sb,2011,106625
2,rd,2011,2406
2,pa,2011,53551
2,fism,2011,86152
2,tour,2011,64576
2,em,2011,27794
2,ser,2011,52006
2,env,2011,5989
2,con,2011,44012
2,rd,2012,2170
2,env,2012,6445
2,ts,2012,68910
2,pa,2012,54655
2,tour,2012,68400
2,con,2012,47829
2,fism,2012,88253
2,sb,2012,92635
2,em,2012,29057
2,ser,2012,52670
2,sb,2013,100678
2,tour,2013,68113
2,ts,2013,76846
2,rd,2013,2327
2,em,2013,28799
2,fism,2013,88063
2,ser,2013,54109
2,env,2013,8000
2,pa,2013,56733
2,con,2013,45052
2,env,2014,8200
2,sb,2014,106954
2,con,2014,43666
2,rd,2014,2394
2,em,2014,27928
2,ts,2014,74756
2,fism,2014,91172
2,pa,2014,55789
2,tour,2014,68205
2,ser,2014,50200
3,ser,2010,56687
3,fism,2010,85639
3,pa,2010,52141
3,con,2010,98407
3,env,2010,5310
3,tour,2010,59077
3,rd,2010,2701
3,em,2010,24131
3,sb,2010,97622
3,ts,2010,62404
3,pa,2011,53551
3,fism,2011,86152
3,tour,2011,64576
3,em,2011,27794
3,ser,2011,52006
3,env,2011,5989
3,con,2011,44012
3,ts,2011,62644
3,sb,2011,106625
3,rd,2011,2406
3,fism,2012,88253
3,sb,2012,92635
3,em,2012,29057
3,ser,2012,52670
3,rd,2012,2170
3,env,2012,6445
3,ts,2012,68910
3,pa,2012,54655
